number of books,serial Time taken,parallel Time taken
1,43,12
1,43,13
1,41,12
1,43,12
1,45,11
1,46,10
1,42,12
1,43,12
1,43,11
1,41,10
1,41,13
1,45,12
1,43,11
1,42,16
1,44,12
1,45,13
1,42,12
1,43,11
1,42,13
1,41,11
1,43,13
1,42,11
1,42,12
1,41,12
1,43,12
1,44,12
1,41,11
1,41,12
1,42,13
1,45,11
1,45,12
1,41,11
1,43,12
1,46,14
1,42,18
1,45,13
1,44,10
1,41,12
1,44,13
1,43,12
1,47,11
1,41,12
1,45,12
1,40,11
1,41,12
1,43,14
1,42,11
1,42,11
1,42,11
1,43,11
1,43,12
1,46,11
1,43,13
1,43,11
1,43,11
1,41,12
1,41,10
1,41,11
1,42,10
1,41,10
1,41,11
1,41,11
1,42,10
1,41,12
1,42,12
1,43,11
1,200,11
1,45,11
1,41,13
1,43,11
1,43,11
1,42,10
1,41,12
1,42,12
1,41,10
1,41,10
1,43,11
1,44,13
1,42,11
1,41,12
1,41,10
1,43,11
1,41,11
1,41,12
1,42,12
1,42,12
1,41,11
1,42,10
1,41,12
1,41,11
1,41,11
1,41,11
1,41,13
1,42,12
1,42,10
1,43,11
1,41,11
1,41,11
1,42,12
1,41,11
1,41,10
1,41,12
1,41,11
1,41,9
1,43,12
1,41,12
1,40,9
1,45,11
1,41,10
1,41,10
1,41,11
1,41,11
1,41,13
1,42,12
1,44,11
1,42,10
1,41,11
1,41,10
1,42,12
1,41,10
1,43,13
1,44,10
1,42,12
1,41,12
1,43,10
1,41,12
1,41,11
1,42,11
1,41,11
1,42,11
1,41,12
1,41,11
1,41,11
1,41,13
1,44,14
1,42,12
1,41,10
1,41,10
1,41,12
1,43,11
1,41,11
1,41,10
1,42,11
1,42,12
1,41,10
1,41,12
1,41,10
1,42,11
1,41,10
1,41,12
1,40,11
1,43,15
1,42,11
1,41,10
1,41,14
1,43,12
1,40,11
1,41,11
1,41,12
1,40,11
1,41,14
1,42,10
1,42,12
1,41,11
1,41,10
1,41,12
1,41,11
1,41,10
1,42,11
1,42,12
1,41,11
1,42,11
1,42,13
1,41,11
1,41,10
1,43,12
1,42,13
1,42,10
1,41,11
1,43,13
1,42,11
1,41,10
1,42,10
1,41,11
1,43,10
1,41,10
1,41,11
1,42,11
1,41,10
1,41,10
1,41,11
1,41,11
1,42,10
1,41,12
1,40,11
1,43,11
1,41,10
1,45,11
1,45,12
1,41,10
1,41,10
1,41,10
1,41,10
1,41,10
1,41,12
1,41,11
1,42,13
1,42,11
1,42,11
1,44,11
1,43,10
1,41,10
1,41,10
1,43,11
1,44,10
1,42,11
1,43,19
1,45,12
1,42,11
1,41,11
1,42,10
1,41,10
1,41,16
1,41,11
1,43,11
1,41,10
1,41,12
1,41,10
1,42,10
1,41,10
1,41,11
1,40,10
1,41,11
1,41,11
1,43,11
1,44,11
1,42,12
1,42,12
1,43,12
1,43,12
1,41,10
1,41,12
1,41,12
1,41,10
1,41,11
1,42,11
1,43,11
1,41,10
1,41,10
1,41,11
1,42,12
1,41,10
1,43,11
1,41,11
1,41,12
1,41,10
1,42,11
1,42,11
1,41,11
1,43,12
1,42,13
1,41,10
1,41,11
1,41,10
1,42,10
1,43,11
1,41,10
1,41,10
1,40,11
1,41,11
1,42,12
1,41,12
1,42,10
1,46,12
1,41,11
1,41,11
1,43,11
1,41,10
1,41,12
1,44,14
1,42,11
1,42,11
1,42,11
1,43,11
1,41,10
1,41,10
1,42,11
1,42,11
1,41,10
1,44,11
1,41,10
1,42,11
1,41,11
1,43,10
1,41,11
1,43,10
1,41,10
1,41,10
1,42,10
1,41,11
1,42,13
1,42,11
1,41,11
1,41,10
1,43,11
1,42,11
1,41,10
1,42,12
1,42,14
1,43,11
1,41,10
1,41,10
1,42,10
1,41,11
1,41,10
1,42,11
1,46,11
1,41,11
1,41,11
1,41,10
1,42,13
1,42,11
1,41,13
1,42,12
1,43,11
1,42,10
1,43,11
1,43,11
1,42,11
1,41,11
1,40,9
1,41,11
1,41,9
1,41,11
1,41,12
1,41,11
1,41,10
1,41,11
1,41,11
1,42,12
1,40,12
1,45,11
1,42,12
1,41,11
1,42,12
1,42,12
1,41,11
1,42,11
1,41,10
1,42,11
1,41,12
1,41,11
1,42,12
1,43,11
1,41,11
1,41,10
1,41,11
1,41,11
